UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
  Ancient City of Damascus                                B       115.5  Christianity(christian, byzantine); Islam(islam, mosque, muslim, ottoman, caliphate, madrasa)
  Medieval City of Rhodes                                 B       115.6  Christianity(church, byzantine); Islam(islam, mosque, ottoman)
  Historic Centre of Cordoba                              B       116.4  Christianity(christian, cathedral); Islam(islam, mosque, muslim, caliphate); Judaism(judaism)
  Saltaire                                                B       117.4  Christianity(church)
  Phu Phrabat, a testimony to the Sīma stone tradition o  B       118.0  Buddhism(buddhist, buddhism)
  Auschwitz Birkenau <br /><small>German Nazi Concentrat  B       118.1  Judaism(jewish)
  Ephesus                                                 B       118.2  Christianity(christian, church); Islam(mosque, ottoman)
  Alto Douro Wine Region                                  B       118.5  Christianity(church)
  Venice and its Lagoon                                   B       118.8  Christianity(christian, cathedral, church); Islam(islam, ottoman)
  Old City of Salamanca                                   B       118.9  Christianity(christian, cathedral, church)
  Wooden <em>Tserkvas</em> of the Carpathian Region in P  B       119.4  Christianity(church, orthodox)
  Seokguram Grotto and Bulguksa Temple                    B       119.9  Buddhism(buddha, buddhist, bodhi)
  Tokaj Wine Region Historic Cultural Landscape           B       120.0  Christianity(church)
  Namhansanseong                                          B       120.2  Buddhism(buddhist)
  Petäjävesi Old Church                                   B       120.5  Christianity(church)
  Nord-Pas de Calais Mining Basin                         B       120.8  Christianity(church)
  Itchan Kala                                             B       121.1  Islam(islam, mosque, muslim, madrasa)
  Robben Island                                           B       121.8  Christianity(church)
  Gonbad-e Qābus                                          B       122.1  Islam(islam, muslim)
  Umm Al-Jimāl                                            B       122.2  Christianity(church, byzantine); Islam(islam)
  Cultural Heritage Sites of Ancient Khuttal              B       122.2  Buddhism(buddhist)
  Medina of Tunis                                         B       122.4  Islam(islam, mosque, muslim, madrasa)
  Historic Quarter of the Seaport City of Valparaíso      B       122.4  Christianity(church)
  Historic City of Yazd                                   B       122.6  Islam(islam, mosque); Judaism(judaism, synagogue); Zoroastrianism(zoroastrian, fire temple)
  Ancient City of Aleppo                                  B       122.8  Christianity(christian, cathedral, byzantine, crusader); Islam(mosque, ottoman, madrasa)
  Abbey of St Gall                                        B       123.1  Christianity(cathedral, church)
  Historic Centre of the Town of Olinda                   B       123.7  Christianity(church)
  Wooden Churches of the Slovak part of the Carpathian M  B       123.7  Christianity(church, byzantine, orthodox)
  Historic Centre of Oporto, Luiz I Bridge and Monastery  B       123.7  Christianity(cathedral, church)
  Ruins of León Viejo                                     B       123.7  Christianity(cathedral, church)
  Megalithic Jar Sites in Xiengkhuang – Plain of Jars     B       123.9  Buddhism(buddhist)
  Historic City of Vigan                                  B       124.2  Christianity(cathedral)
  Notre-Dame Cathedral in Tournai                         B       124.3  Christianity(cathedral)
  Cidade Velha, Historic Centre of Ribeira Grande         B       125.0  Christianity(church)
  Trans-Iranian Railway                                   B       125.4  Islam(islam)
  Sanctuary of Bom Jesus do Congonhas                     B       125.4  Christianity(christian, church)
  Historic Ensemble of the Potala Palace, Lhasa           B       126.0  Buddhism(buddha, buddhist, buddhism, stupa)
  Caliphate City of Medina Azahara                        B       126.2  Islam(islam, caliphate)
  Great Living Chola Temples                              B       126.3  Hinduism(hindu, brahman, vedic, shiva)
  Sacred Sites and Pilgrimage Routes in the Kii Mountain  B       126.3  Buddhism(buddhist, buddhism)
  Carolingian Westwork and Civitas Corvey                 B       126.7  Christianity(christian, church)
  Jelling Mounds, Runic Stones and Church                 B       127.8  Christianity(christian, church)
  Stećci Medieval Tombstone Graveyards                    B       128.0  Christianity(christian, church, orthodox)
  Historic and Architectural Complex of the Kazan Kremli  B       129.0  Christianity(christian, cathedral); Islam(islam, mosque, muslim)
  Kairouan                                                B       129.8  Islam(islam, mosque, muslim)
  Historic City of Meknes                                 B       130.2  Islam(islam, mosque)
  Archaeological Site of Volubilis                        B       130.3  Christianity(christian); Islam(islam, muslim)
  Canterbury Cathedral, St Augustine's Abbey, and St Mar  B       130.4  Christianity(christian, cathedral, church)
  Santiago de Compostela (Old Town)                       B       130.5  Christianity(christian, cathedral, church, apostle); Islam(islam, muslim)
  Historic Centre of Évora                                B       130.6  Christianity(christian, cathedral, church)
  Historic Centre of Telč                                 B       131.5  Christianity(church)
  Poblet Monastery                                        B       131.7  Christianity(church)
  Vatican City                                            B       131.9  Christianity(christian, apostle)
  Historical Centre of the City of Arequipa               B       132.6  Christianity(cathedral, church)
  Ancient City of Bosra                                   B       133.1  Christianity(christian, cathedral, church, byzantine); Islam(islam, mosque, muslim, madrasa)
  Timgad                                                  B       133.2  Christianity(christian, byzantine)
  Historic Centre of Rome, the Properties of the Holy Se  C       134.0  Christianity(christian, church, apostle)
  Rice Terraces of the Philippine Cordilleras             C       134.1  Christianity(christian)
  Bolgar Historical and Archaeological Complex            C       134.3  Christianity(cathedral, church); Islam(islam, mosque, muslim)
  Baekje Historic Areas                                   C       134.7  Buddhism(buddhist, buddhism)
  Historic Centre of Salvador de Bahia                    C       135.2  Christianity(church)
  Sardis and the Lydian Tumuli of Bin Tepe                C       135.8  Christianity(byzantine)
  Historic Centre of the City of Salzburg                 C       136.0  Christianity(cathedral)
  Portuguese City of Mazagan (El Jadida)                  C       136.4  Christianity(christian, church); Islam(muslim)
  Old Town of Ghadamès                                    C       136.6  Christianity(christian, byzantine); Islam(islam, mosque, ottoman)
  Churches of Moldavia                                    C       136.6  Christianity(christian, church, byzantine, orthodox)
  Ancient City of Tauric Chersonese and its Chora         C       136.7  Christianity(christian, cathedral, byzantine)
  Cathedral of Notre-Dame, Former Abbey of Saint-Rémi an  C       137.1  Christianity(cathedral, church)
  Palaces and Parks of Potsdam and Berlin                 C       137.2  Christianity(church)
  Castle of the Teutonic Order in Malbork                 C       137.6  Christianity(christian, church)
  Church Town of Gammelstad, Luleå                        C       137.7  Christianity(church)
  Historic Town of Sukhothai and Associated Historic Tow  C       137.8  Buddhism(buddha, buddhist, buddhism)
  Pampulha Modern Ensemble                                C       137.9  Christianity(church)
  Old Rauma                                               C       137.9  Christianity(church)
  Hidden Christian Sites in the Nagasaki Region           C       138.0  Christianity(christian, cathedral, church)
  Hegmataneh                                              C       138.7  Islam(islam); Zoroastrianism(sassanid, sasanian)
  The Historic Town and Archaeological Site of Gedi       C       138.9  Islam(islam, mosque)
  Ruins of Kilwa Kisiwani and Ruins of Songo Mnara        C       139.2  Islam(mosque)
  Fujisan, sacred place and source of artistic inspirati  C       139.2  Buddhism(buddha, buddhist, buddhism)
  Medina of Fez                                           C       139.8  Islam(islam, mosque, muslim, madrasa)
  Great Burkhan Khaldun Mountain and its surrounding sac  C       139.8  Buddhism(buddhist, buddhism)
  Upper Svaneti                                           C       139.9  Christianity(church)
  Crespi d'Adda                                           C       140.9  Christianity(church)
  Mahabodhi Temple Complex at Bodh Gaya                   C       141.5  Buddhism(buddha, buddhist, buddhism, stupa, bodhi); Hinduism(hindu, brahman)
  Urban Historic Centre of Cienfuegos                     C       141.9  Christianity(cathedral, church)
  Roman Monuments, Cathedral of St Peter and Church of O  C       142.1  Christianity(christian, cathedral, church)
  Fortress of Suomenlinna                                 C       142.3  Christianity(church)
  Historic Monuments and Sites in Kaesong                 C       142.9  Buddhism(buddhist, buddhism)
  Kyiv: Saint-Sophia Cathedral and Related Monastic Buil  C       143.1  Christianity(christian, cathedral, church, apostle, byzantine, orthodox)
  Medina of Marrakesh                                     C       143.3  Islam(islam, mosque, muslim, madrasa)
  Jesuit Missions of the Chiquitos                        C       143.5  Christianity(christian, church)
  Saint Catherine Area                                    C       143.6  Christianity(christian, church, byzantine, orthodox); Islam(islam, mosque, muslim); Judaism(judaism)
  Dazu Rock Carvings                                      C       144.0  Buddhism(buddhist, buddhism)
  Xixia Imperial Tombs                                    C       144.1  Buddhism(buddhism)
  Royal Exhibition Building and Carlton Gardens           C       144.2  Christianity(byzantine)
  Ancient Villages of Northern Syria                      C       144.3  Christianity(christian, church, byzantine)
  Historic Centre of Lima                                 C       144.5  Christianity(cathedral, church)
  Armenian Monastic Ensembles of Iran                     C       144.7  Christianity(christian, church, apostle, byzantine, orthodox); Islam(muslim)
  Samarkand – Crossroad of Cultures                       C       144.9  Islam(islam, mosque, ottoman, madrasa)
  University of Coimbra – Alta and Sofia                  C       144.9  Christianity(cathedral)
  Historic Centre of Santa Cruz de Mompox                 C       145.2  Christianity(church)
  Assisi, the Basilica of San Francesco and Other Franci  C       145.6  Christianity(christian)
  Cologne Cathedral                                       C       145.6  Christianity(christian, cathedral, church)
  Convent of Christ in Tomar                              C       145.8  Christianity(church, biblical, byzantine); Judaism(biblical)
  Quseir Amra                                             C       146.3  Christianity(byzantine); Islam(islam, caliphate)
  Pre-Hispanic City and National Park of Palenque         C       146.4  Christianity(christian)
  Historic City of Ahmadabad                              C       146.4  Buddhism(buddhism); Christianity(christian); Islam(islam, mosque); Judaism(judaism); Hinduism(hindu); Zoroastrianism(zoroastrian)
  Naval Port of Karlskrona                                C       146.4  Christianity(church)
  St Mary's Cathedral and St Michael's Church at Hildesh  C       146.7  Christianity(christian, cathedral, church)
  Tower of Hercules                                       C       147.0  Islam(muslim)
  Pilgrimage Church of St John of Nepomuk at Zelená Hora  C       147.3  Christianity(church)
  Mountain Resort and its Outlying Temples, Chengde       C       147.7  Buddhism(buddhist, buddhism)
  Elephanta Caves                                         C       148.0  Buddhism(stupa); Hinduism(hindu, shiva)
  Medieval Town of Toruń                                  C       148.2  Christianity(christian, church)
  Great Zimbabwe National Monument                        C       148.3  Christianity(biblical); Judaism(biblical)
  Sansa, Buddhist Mountain Monasteries in Korea           C       149.6  Buddhism(buddha, buddhist, buddhism)
  Citadel of the Ho Dynasty                               C       150.1  Buddhism(buddhist)
  Sanctuary of Bom Jesus do Monte in Braga                C       150.3  Christianity(christian, church)
  Old Walled City of Shibam                               C       150.7  Islam(islam, mosque, muslim)
  Mining Area of the Great Copper Mountain in Falun       C       151.2  Christianity(church)
  Meteora                                                 C       151.4  Christianity(christian, church, byzantine, orthodox)
  Historic Centre of Urbino                               C       151.4  Christianity(cathedral)
  Medina of Tétouan (formerly known as Titawin)           C       151.4  Islam(islam, mosque, muslim)
  Archaeological Site of Olympia                          C       151.5  Christianity(christian, church, byzantine)
  Historic Town of Banská Štiavnica and the Technical Mo  C       152.0  Christianity(church)
  City of Bath                                            C       152.3  Christianity(church)
  The Cathedral of St James in Šibenik                    C       153.2  Christianity(cathedral, church)
  Quebrada de Humahuaca                                   C       153.4  Christianity(church)
  Cultural Landscape of Khinalig People and “Köç Yolu” T  C       153.6  Islam(mosque)
  Assumption Cathedral and Monastery of the town-island   C       153.6  Christianity(christian, cathedral, church, byzantine, orthodox); Islam(islam, muslim)
  Taxila                                                  C       154.1  Buddhism(buddhist, stupa); Islam(islam, mosque, muslim)
  Historical Centre of the City of Yaroslavl              C       154.6  Christianity(cathedral, church)
  Jewish Quarter and St Procopius' Basilica in Třebíč     C       154.9  Christianity(christian, church); Judaism(jewish, synagogue)
  Historic Walled Town of Cuenca                          C       155.4  Christianity(cathedral); Islam(islam, mosque, caliphate)
  Abbey Church of Saint-Savin sur Gartempe                C       155.7  Christianity(christian, church, biblical); Judaism(biblical)
  Royal Monastery of Santa María de Guadalupe             C       155.8  Christianity(christian, church); Islam(muslim)
  Meidan Emam, Esfahan                                    C       156.4  Islam(islam, mosque)
  Historic Centre of the Town of Goiás                    C       156.4  Christianity(cathedral, church)
  Orkhon Valley Cultural Landscape                        C       156.5  Buddhism(buddhist, buddhism)
  Santiniketan                                            C       157.2  Hinduism(vedic)
  Kernavė Archaeological Site (Cultural Reserve of Kerna  C       157.2  Christianity(christian)
  Masjed-e Jāmé of Isfahan                                C       157.2  Islam(islam, mosque); Zoroastrianism(sassanid)
  Portovenere, Cinque Terre, and the Islands (Palmaria,   C       157.4  Christianity(church)
  Völklingen Ironworks                                    C       158.2  Christianity(cathedral)
  Cultural Landscape and Archaeological Remains of the B  C       158.2  Buddhism(buddha, buddhist, buddhism); Islam(islam); Hinduism(hindu); Zoroastrianism(sasanian)
  Natural and Culturo-Historical Region of Kotor          C       158.8  Christianity(church)
  Ajanta Caves                                            C       158.9  Buddhism(buddha, buddhist, buddhism, stupa)
  Chhatrapati Shivaji Terminus (formerly Victoria Termin  C       159.0  Hinduism(shiva)
  Shushtar Historical Hydraulic System                    C       159.1  Islam(islam, muslim)
  The Loire Valley between Sully-sur-Loire and Chalonnes  C       159.1  Christianity(church)
  San Antonio Missions                                    C       159.4  Christianity(church)
  Historic Centre of Shakhrisyabz                         C       159.4  Islam(islam, mosque)
  Vat Phou and Associated Ancient Settlements within the  C-      160.6  Hinduism(hindu)
  Jaipur City, Rajasthan                                  C-      160.6  Hinduism(hindu, vedic)
  Hatra                                                   C-      160.9  Islam(islam); Zoroastrianism(sassanid)
  Group of Monuments at Pattadakal                        C-      161.2  Hinduism(hindu)
  Historic Centre of Morelia                              C-      162.0  Christianity(cathedral, church)
  Sudanese style mosques in northern Côte d’Ivoire        C-      162.5  Islam(islam, mosque, muslim, quran)
  Buddhist Monuments in the Horyu-ji Area                 C-      162.6  Buddhism(buddhist, buddhism)
  Historic Centre of Puebla                               C-      162.8  Christianity(cathedral, church)
  Vézelay, Church and Hill                                C-      162.8  Christianity(christian, church, apostle, biblical); Judaism(biblical)
  Ancient City of Nessebar                                C-      162.8  Christianity(christian, church, byzantine)
  Historic Centre (Old Town) of Tallinn                   C-      163.3  Christianity(cathedral, church)
  Historic City of Sucre                                  C-      163.3  Christianity(cathedral, church)
  Soltaniyeh                                              C-      163.6  Islam(islam)
  Historic Town of Guanajuato and Adjacent Mines          C-      163.8  Christianity(church)
  Catalan Romanesque Churches of the Vall de Boí          C-      163.9  Christianity(church)
  Historic Centre of Sighişoara                           C-      163.9  Christianity(byzantine, orthodox)
  Historic District of Old Québec                         C-      164.2  Christianity(church)
  M'Zab Valley                                            C-      164.6  Islam(mosque)
  Historic Monuments of Ancient Nara                      C-      164.8  Buddhism(buddhist)
  Sulaiman-Too Sacred Mountain                            C-      165.0  Islam(islam, mosque); Hinduism(vedic)
  Bronze Age Burial Site of Sammallahdenmäki              C-      165.6  Christianity(church)
  Venetian Works of Defence between the 16th and 17th Ce  C--     166.2  Islam(ottoman)
  Gelati Monastery                                        C--     166.4  Christianity(christian, church, byzantine, orthodox)
